market_id,related_market_id,candidate_rank,candidate_score,family_alignment_score,category_overlap_score,semantic_similarity_score,time_horizon_overlap_score,quick_return_correlation,market_primary_family,candidate_primary_family,shared_families,cross_family_link,cluster_ids,shared_terms,overlap_points,overlap_start,overlap_end,price_level_correlation,return_correlation,rolling_corr_mean,rolling_corr_max_abs,lead_lag_best_lag,lead_lag_direction,lead_lag_best_corr,shock_windows,shock_same_direction_ratio,shock_avg_partner_move,spread_volatility,spread_change_volatility,beta,intercept,latest_residual,latest_residual_zscore,comovement_score
GDP-Q4-2026-NEGATIVE,GDP-Q3-2026-ABOVE-2_5,2,0.7604,1.0,1.0,0.6138,0.482,-0.3602,economic growth,economic growth,economic growth,False,cluster_001,advance|economic|estimate|gdp|growth|real,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.9357,-0.3602,-0.0909,0.9177,1,primary_leads,-0.3627,32,0.25,0.0062,0.256902,0.050909,-0.609599,0.767769,-0.060233,-1.6585,0.3278
GDP-Q4-2026-NEGATIVE,SOFT-LANDING-THROUGH-2026,3,0.7387,1.0,1.0,0.3445,0.8689,-0.4218,economic growth,economic growth,economic growth,False,cluster_001,economic|growth|recession,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.9683,-0.4218,-0.1401,0.8907,0,synchronous,-0.4218,32,0.1875,0.0062,0.280181,0.053029,-0.762338,0.79783,-0.048459,-1.5606,0.3515
GDP-Q4-2026-NEGATIVE,CURVE-Q4-2026-STEEPEN,4,0.487,1.0,0.16,0.1586,0.7581,0.4756,economic growth,economic growth,economic growth,False,cluster_001,economic|growth,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.8981,0.4756,0.2174,0.9647,3,primary_leads,0.491,32,0.7188,-0.0056,0.07977,0.031635,0.583909,0.193041,-0.011188,-0.2476,0.5524
GDP-Q4-2026-NEGATIVE,UNEMPLOYMENT-SEP-2026-ABOVE-4_5,5,0.4509,1.0,0.16,0.1599,0.4173,0.6157,economic growth,labor market,economic growth,False,,economic|growth,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9429,0.6157,0.252,0.9684,2,primary_leads,0.624,32,0.9375,-0.0047,0.054182,0.028872,0.811994,0.054105,0.051303,1.1322,0.7143
LFPR-SEP-2026-ABOVE-62_8,UNEMPLOYMENT-SEP-2026-ABOVE-4_5,1,0.7812,1.0,1.0,0.4714,1.0,-0.2473,labor market,labor market,economic growth|jobs|labor market,False,cluster_004,economic|growth|jobs|labor|market|print|report,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.9109,-0.2473,-0.041,0.9486,1,primary_leads,-0.258,32,0.1562,0.0078,0.196525,0.046204,-1.924599,1.372293,0.004554,0.0811,0.2227
LFPR-SEP-2026-ABOVE-62_8,PAYROLLS-AUG-2026-ABOVE-225K,2,0.7189,1.0,1.0,0.3487,0.7354,0.3923,labor market,labor market,economic growth|jobs|labor market,False,cluster_004,economic|growth|jobs|labor|market|print|report,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9492,0.3923,0.1919,0.9408,1,primary_leads,0.4022,32,0.7812,0.0001,0.044997,0.031979,1.493382,-0.210463,-0.048235,-1.5138,0.5114
LFPR-SEP-2026-ABOVE-62_8,WAGE-GROWTH-AUG-2026-ABOVE-4,3,0.6531,1.0,1.0,0.2229,0.7354,-0.0405,labor market,inflation,jobs|labor market,False,,growth|jobs|labor|market|report,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.3139,-0.0405,-0.1313,0.9368,2,primary_leads,-0.0453,32,0.4375,0.0001,0.073935,0.038726,0.301116,0.435786,-0.005766,-0.0983,0.1608
LFPR-SEP-2026-ABOVE-62_8,GDP-Q3-2026-ABOVE-2_5,4,0.5626,1.0,0.24,0.3817,0.7477,0.3831,labor market,economic growth,economic growth,False,,economic|growth|print,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9394,0.3831,0.1804,0.9213,1,primary_leads,0.3919,32,0.7812,-0.0001,0.047841,0.030098,1.501674,-0.251331,-0.023237,-0.6585,0.5047
LFPR-SEP-2026-ABOVE-62_8,RECESSION-BY-2026-END,5,0.4604,1.0,0.16,0.2557,0.4405,-0.3358,labor market,economic growth,economic growth,False,,economic|growth,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.8868,-0.3358,-0.1813,0.9393,1,primary_leads,-0.3519,32,0.25,0.0028,0.221432,0.049061,-2.235285,1.569978,0.00422,0.0563,0.3141
PAYROLLS-AUG-2026-ABOVE-225K,LFPR-SEP-2026-ABOVE-62_8,1,0.7281,1.0,1.0,0.3791,0.7354,0.3923,labor market,labor market,economic growth|jobs|labor market,False,cluster_004,economic|growth|jobs|labor|market|print|report,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9492,0.3923,0.1919,0.9408,1,primary_leads,0.4022,32,0.8125,0.0008,0.044997,0.031979,0.603378,0.178339,0.025796,1.2736,0.5208
PAYROLLS-AUG-2026-ABOVE-225K,UNEMPLOYMENT-SEP-2026-ABOVE-4_5,2,0.7194,1.0,1.0,0.3598,0.7354,-0.3562,labor market,labor market,economic growth|jobs|labor market,False,cluster_004,economic|growth|jobs|labor|market|print|report,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.9067,-0.3562,-0.1382,0.8935,0,synchronous,-0.3562,32,0.1875,0.015,0.231892,0.052792,-1.217778,1.060978,-0.050641,-0.8825,0.3056
PAYROLLS-AUG-2026-ABOVE-225K,WAGE-GROWTH-AUG-2026-ABOVE-4,3,0.7159,1.0,1.0,0.245,1.0,0.2797,labor market,inflation,jobs|labor market,False,,growth|jobs|labor|market|report,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.4092,0.2797,0.1953,0.9494,3,primary_leads,0.2857,32,0.5625,0.0064,0.094649,0.035823,0.24952,0.451179,0.008661,0.1536,0.366
PAYROLLS-AUG-2026-ABOVE-225K,GDP-Q3-2026-ABOVE-2_5,4,0.5487,1.0,0.24,0.385,0.5822,0.4865,labor market,economic growth,economic growth,False,,economic|growth|print,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9144,0.4865,0.2878,0.9422,0,synchronous,0.4865,32,0.8438,-0.0051,0.042296,0.030482,0.929061,0.003496,0.017756,0.426,0.5937
PAYROLLS-AUG-2026-ABOVE-225K,GDP-Q4-2026-NEGATIVE,5,0.4614,1.0,0.16,0.2923,0.3625,-0.3468,labor market,economic growth,economic growth,False,,economic|growth,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.8401,-0.3468,-0.1452,0.9043,0,synchronous,-0.3468,32,0.25,0.0046,0.249245,0.053279,-1.310224,1.132977,-0.106942,-1.2477,0.3178
RECESSION-BY-2026-END,SOFT-LANDING-THROUGH-2026,1,0.8515,1.0,1.0,0.6419,1.0,-0.486,economic growth,economic growth,economic growth,False,cluster_001,economic|economy|growth|outlook|recession,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.9696,-0.486,-0.1905,0.7875,2,primary_leads,-0.489,32,0.2188,-0.0017,0.284558,0.054801,-0.743034,0.802593,-0.006316,-0.2075,0.4066
RECESSION-BY-2026-END,GDP-Q4-2026-NEGATIVE,2,0.761,1.0,1.0,0.3657,0.8689,0.62,economic growth,economic growth,economic growth,False,cluster_001,economic|growth|recession,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9904,0.62,0.2527,0.9722,1,primary_leads,0.628,32,0.875,0.0027,0.022662,0.029353,0.964027,-0.001884,-0.05444,-2.4862,0.6985
RECESSION-BY-2026-END,GDP-Q3-2026-ABOVE-2_5,3,0.6779,1.0,1.0,0.3146,0.5164,-0.3903,economic growth,economic growth,economic growth,False,cluster_001,economic|growth,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.9345,-0.3903,-0.0904,0.8253,0,synchronous,-0.3903,32,0.2812,0.0003,0.261099,0.052046,-0.592655,0.77096,-0.026653,-0.7275,0.3576
RECESSION-BY-2026-END,CURVE-Q4-2026-STEEPEN,4,0.583,1.0,0.42,0.2539,0.8583,0.4285,economic growth,economic growth,economic growth,False,cluster_001,economic|growth|outlook,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9124,0.4285,0.1857,0.8295,3,primary_leads,0.4711,32,0.7812,-0.0065,0.080451,0.033423,0.577439,0.185986,-0.044123,-1.0494,0.545
RECESSION-BY-2026-END,UNEMPLOYMENT-SEP-2026-ABOVE-4_5,5,0.4443,1.0,0.16,0.1281,0.4414,0.6111,economic growth,labor market,economic growth,False,,economic|growth,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9518,0.6111,0.1665,0.9444,0,synchronous,0.6111,32,0.7812,0.0018,0.053102,0.029364,0.797828,0.046412,0.00591,0.1416,0.6621
SOFT-LANDING-THROUGH-2026,RECESSION-BY-2026-END,1,0.8515,1.0,1.0,0.6419,1.0,-0.486,economic growth,economic growth,economic growth,False,cluster_001,economic|economy|growth|outlook|recession,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.9696,-0.486,-0.1905,0.7875,2,primary_leads,-0.489,32,0.125,-0.0002,0.284558,0.054801,-1.265234,1.040003,-0.003262,-0.0821,0.3785
SOFT-LANDING-THROUGH-2026,GDP-Q4-2026-NEGATIVE,2,0.7387,1.0,1.0,0.3445,0.8689,-0.4218,economic growth,economic growth,economic growth,False,cluster_001,economic|growth|recession,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.9683,-0.4218,-0.1401,0.8907,0,synchronous,-0.4218,32,0.1875,-0.0059,0.280181,0.053029,-1.230014,1.005835,-0.058254,-1.4769,0.3515
SOFT-LANDING-THROUGH-2026,GDP-Q3-2026-ABOVE-2_5,3,0.6799,1.0,1.0,0.3106,0.5164,0.4307,economic growth,economic growth,economic growth,False,cluster_001,economic|growth,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.962,0.4307,0.1173,0.9539,1,primary_leads,0.4331,32,0.8438,0.0031,0.037853,0.030872,0.796109,0.131551,-0.021713,-0.7727,0.5552
SOFT-LANDING-THROUGH-2026,CURVE-Q4-2026-STEEPEN,4,0.5409,1.0,0.42,0.1867,0.8583,-0.1539,economic growth,economic growth,economic growth,False,cluster_001,economic|growth|outlook,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.8823,-0.1539,0.1212,0.9759,3,primary_leads,-0.1858,32,0.375,-0.0042,0.220395,0.043506,-0.728642,0.785551,-0.04588,-0.9488,0.2282
SOFT-LANDING-THROUGH-2026,UNEMPLOYMENT-SEP-2026-ABOVE-4_5,5,0.4311,1.0,0.16,0.1315,0.4414,-0.4334,economic growth,labor market,economic growth,False,,economic|growth,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.9202,-0.4334,-0.1625,0.8078,1,primary_leads,-0.4358,32,0.1875,0.0002,0.255217,0.052546,-1.006582,0.874732,0.003493,0.0656,0.3602
UNEMPLOYMENT-SEP-2026-ABOVE-4_5,LFPR-SEP-2026-ABOVE-62_8,1,0.7957,1.0,1.0,0.5196,1.0,-0.2473,labor market,labor market,economic growth|jobs|labor market,False,cluster_004,economic|growth|jobs|labor|market|print|report,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.9109,-0.2473,-0.041,0.9486,1,primary_leads,-0.258,32,0.3125,-0.0038,0.196525,0.046204,-0.431079,0.67999,-0.003733,-0.1405,0.2696
UNEMPLOYMENT-SEP-2026-ABOVE-4_5,PAYROLLS-AUG-2026-ABOVE-225K,2,0.7261,1.0,1.0,0.3822,0.7354,-0.3562,labor market,labor market,economic growth|jobs|labor market,False,cluster_004,economic|growth|jobs|labor|market|print|report,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.9067,-0.3562,-0.1382,0.8935,0,synchronous,-0.3562,32,0.1562,-0.0016,0.231892,0.052792,-0.675098,0.816717,-0.051651,-1.2088,0.2962
UNEMPLOYMENT-SEP-2026-ABOVE-4_5,WAGE-GROWTH-AUG-2026-ABOVE-4,3,0.6665,1.0,1.0,0.2499,0.7354,-0.1068,labor market,inflation,jobs|labor market,False,,growth|jobs|labor|market|report,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.3982,-0.1068,-0.0534,0.8828,0,synchronous,-0.1068,32,0.4375,0.0036,0.170367,0.045054,-0.1808,0.659576,-0.003376,-0.0596,0.206
UNEMPLOYMENT-SEP-2026-ABOVE-4_5,GDP-Q3-2026-ABOVE-2_5,4,0.5757,1.0,0.24,0.4244,0.7477,-0.3867,labor market,economic growth,economic growth,False,,economic|growth|print,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.9099,-0.3867,-0.0938,0.8815,0,synchronous,-0.3867,32,0.25,-0.0012,0.233665,0.050705,-0.688405,0.785119,-0.026014,-0.6093,0.3457
UNEMPLOYMENT-SEP-2026-ABOVE-4_5,GDP-Q4-2026-NEGATIVE,5,0.4936,1.0,0.16,0.3027,0.4166,0.6157,labor market,economic growth,economic growth,False,,economic|growth,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9429,0.6157,0.252,0.9684,2,primary_leads,0.624,32,0.8438,-0.0015,0.054182,0.028872,1.094951,-0.015649,-0.053768,-1.0218,0.6862
US10Y-Q2-2026-ABOVE-4_5,US2Y-Q3-2026-ABOVE-4_75,1,0.8283,1.0,1.0,0.794,0.4228,0.6364,monetary policy,monetary policy,interest rates|monetary policy,False,cluster_005,interest|monetary|policy|rates|treasury|year|yield|yields,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9756,0.6364,0.151,0.975,3,primary_leads,0.6624,32,0.75,0.0037,0.023644,0.030283,1.047176,-0.03042,-0.002596,-0.112,0.677
US10Y-Q2-2026-ABOVE-4_5,CURVE-Q4-2026-STEEPEN,2,0.6158,1.0,1.0,0.266,0.2802,0.2094,monetary policy,economic growth,interest rates,False,,10y|interest|rates|treasury|year|yield|yields,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.1095,0.2094,0.2292,0.8564,3,primary_leads,0.2212,32,0.6875,0.0019,0.13418,0.039978,0.11447,0.348439,-0.00405,-0.0397,0.3558
US10Y-Q2-2026-ABOVE-4_5,FED-JUN-2026-HIKE,3,0.5955,1.0,0.5,0.1995,0.8474,0.5873,monetary policy,federal reserve,interest rates|monetary policy,False,,interest|monetary|policy|rates,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9467,0.5873,0.1797,0.9954,3,primary_leads,0.5905,32,0.625,0.0111,0.033793,0.031161,0.782797,0.097105,-0.021037,-0.8032,0.5994
US10Y-Q2-2026-ABOVE-4_5,CPI-MAY-2026-HOT,4,0.5732,1.0,0.24,0.3449,0.7768,0.6024,monetary policy,inflation,interest rates,False,,interest|rates|year,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9079,0.6024,0.1747,0.9952,3,primary_leads,0.605,32,0.5,0.0027,0.041274,0.03006,0.801597,0.091821,0.011075,0.3045,0.5723
US10Y-Q2-2026-ABOVE-4_5,CORE-CPI-JUN-2026-ABOVE-3_5,5,0.5585,1.0,0.16,0.3338,0.8311,0.5849,monetary policy,inflation,interest rates,False,,interest|rates,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9159,0.5849,0.1243,0.9925,3,primary_leads,0.5982,32,0.5625,0.0021,0.039452,0.031962,0.83902,0.079248,0.021766,0.6023,0.5815
US2Y-Q3-2026-ABOVE-4_75,US10Y-Q2-2026-ABOVE-4_5,1,0.8283,1.0,1.0,0.794,0.4228,0.6364,monetary policy,monetary policy,interest rates|monetary policy,False,cluster_005,interest|monetary|policy|rates|treasury|year|yield|yields,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9756,0.6364,0.151,0.975,3,primary_leads,0.6624,32,0.5938,0.012,0.023644,0.030283,0.908849,0.058904,0.00469,0.2171,0.6301
US2Y-Q3-2026-ABOVE-4_75,CURVE-Q4-2026-STEEPEN,2,0.6373,1.0,1.0,0.2596,0.4696,0.1707,monetary policy,economic growth,interest rates,False,,interest|rates|treasury|year|yield|yields,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.139,0.1707,0.223,0.9459,2,primary_leads,0.1859,32,0.6562,0.0078,0.136649,0.041399,0.135367,0.334892,-0.005016,-0.0493,0.3202
US2Y-Q3-2026-ABOVE-4_75,FED-SEP-2026-CUT,3,0.5764,1.0,0.5,0.2889,0.8514,-0.0066,monetary policy,federal reserve,interest rates|monetary policy,False,,interest|monetary|policy|rates,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.3481,-0.0066,-0.0739,0.8807,3,primary_leads,-0.0097,32,0.5312,0.0046,0.163593,0.045726,-0.308648,0.537061,0.035223,0.4016,0.1648
US2Y-Q3-2026-ABOVE-4_75,FED-DEC-2026-TERMINAL-ABOVE-5,4,0.559,1.0,0.5,0.2329,0.5103,0.5957,monetary policy,federal reserve,interest rates|monetary policy,False,,interest|monetary|policy|rates,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9363,0.5957,0.0783,0.9961,2,primary_leads,0.6046,32,0.5625,0.0038,0.040279,0.030491,0.736799,0.125774,-0.055099,-1.8887,0.588
US2Y-Q3-2026-ABOVE-4_75,FED-JUN-2026-HIKE,5,0.5327,1.0,0.5,0.1997,0.3819,0.6171,monetary policy,federal reserve,interest rates|monetary policy,False,,interest|monetary|policy|rates,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.9396,0.6171,0.1893,0.9906,2,primary_leads,0.636,32,0.5938,0.0038,0.040286,0.030339,0.723841,0.135187,-0.01796,-0.6457,0.6148
WAGE-GROWTH-AUG-2026-ABOVE-4,PAYROLLS-AUG-2026-ABOVE-225K,1,0.7164,1.0,1.0,0.2466,1.0,0.2797,inflation,labor market,jobs|labor market,False,,growth|jobs|labor|market|report,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.4092,0.2797,0.1953,0.9494,3,primary_leads,0.2857,32,0.5938,0.0031,0.094649,0.035823,0.670927,0.167473,-0.087551,-0.9471,0.3754
WAGE-GROWTH-AUG-2026-ABOVE-4,UNEMPLOYMENT-SEP-2026-ABOVE-4_5,2,0.6685,1.0,1.0,0.2566,0.7354,-0.1068,inflation,labor market,jobs|labor market,False,,growth|jobs|labor|market|report,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,-0.3982,-0.1068,-0.0534,0.8828,0,synchronous,-0.1068,32,0.4688,0.0062,0.170367,0.045054,-0.87694,0.892498,0.055029,0.4409,0.2154
WAGE-GROWTH-AUG-2026-ABOVE-4,LFPR-SEP-2026-ABOVE-62_8,3,0.6601,1.0,1.0,0.2462,0.7354,-0.0405,inflation,labor market,jobs|labor market,False,,growth|jobs|labor|market|report,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.3139,-0.0405,-0.1313,0.9368,2,primary_leads,-0.0453,32,0.4688,-0.0064,0.073935,0.038726,0.327131,0.325389,-0.028261,-0.4622,0.1702
WAGE-GROWTH-AUG-2026-ABOVE-4,CPI-MAY-2026-HOT,4,0.561,1.0,0.42,0.3515,0.4247,0.5459,inflation,inflation,inflation,False,cluster_003,inflation|over|year,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.8434,0.5459,0.2624,0.9742,1,primary_leads,0.555,32,0.625,0.0037,0.048004,0.02872,1.184874,-0.090718,0.068546,1.4701,0.5719
WAGE-GROWTH-AUG-2026-ABOVE-4,CORE-PCE-JUL-2026-ABOVE-3,5,0.5595,1.0,0.26,0.2746,0.9196,0.3899,inflation,inflation,inflation,False,cluster_003,inflation,160,2026-01-01T00:00:00Z,2026-06-09T00:00:00Z,0.8373,0.3899,0.1464,0.965,3,primary_leads,0.404,32,0.625,0.0054,0.042384,0.032481,1.048128,-0.01975,0.043742,1.0346,0.4639
